"path","purpose","module_docstring","top_level_symbols_line","imports","cli_arguments","external_service_or_mutation_review"
"upstream/tools/build_patient_cutoffs_from_mngs.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","_parse_datetime:32; _load_grouped:44; build_cutoffs:52; write_cutoffs:81; parse_args:86; main:111","__future__; argparse; datetime; json; pathlib; typing","--source; --output; --strategy",""
"upstream/tools/build_patient_database_index.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","read_json:59; write_json:63; list_patient_dirs:67; first_existing_summary:78; merge_path:87; canonical_name:91; genus_name:101; split_names:108; names_match:124; ratio_text:128; load_answer_lookup:134; dedupe_texts:152; unique_join:167; multiline_join:172; iter_raw_mngs_items:177; raw_mngs_info:210; parse_reads:216; item_reads:225; raw_reads_by_name:239; format_name_with_reads:254; format_candidate_items:263; format_answers_with_reads:272; module_available:289; file_exists:297; hospital_evidence:303; available_and_missing:325; data_richness:356; extract_merge_items:368; item_names:390; count_answer_hits:394; build_rows:408; main:466","__future__; argparse; csv; json; pathlib; re; sys; tools; typing","--filtered-root; --kh-root; --two-hospitals-root; --filtered-answer-csv; --kh-answer-csv; --two-hospitals-answer-csv; --merge-suffix; --filtered-merge-suffix; --kh-merge-suffix; --two-hospitals-merge-suffix; --output-dir",""
"upstream/tools/build_picked_evidence_axis_audit.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","Build a category-aware evidence-axis shadow audit for picked pathogens.","parse_args:84; read_json:97; write_json:101; write_csv:106; as_list:114; as_dict:118; resolve_source_path:122; clean_name:132; canonical_key:136; candidate_for_pick:140; classify_source_bucket:146; evidence_site:171; hospital_index:191; hospital_profile:202; load_final_summary:234; load_ranked_patient:243; mngs_sites_for_name:256; classification_for:275; clinical_category:279; guarded_recommendation:303; related_support:332; host_tier:342; merged_names:347; oral_cluster_count:355; explicit_aspiration_support:364; evidence_axis_score:389; low_specificity:418; add_competing_pathogens:432; category_recommendation:470; exact_match_rows:594; relaxed_match_rows:608; ratio:622; metrics:626; main:713","__future__; argparse; collections; csv; json; pathlib; re; sys; tools; typing","patient_root; --merged-suffix; --answer-csv; --answer-column; --label; --output-dir",""
"upstream/tools/build_rag_prototype_cases.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","Build prototype RAG inputs for benchmark answers missed by formal picked output.","parse_args:35; read_json:46; write_json:50; write_jsonl:55; write_csv:62; patient_output_path:71; final_summary_path:76; item_name:81; item_entry:85; as_list:89; joined:93; deterministic_payload:97; review_payload:102; picked_items:107; review_items:112; match_in_items:121; match_in_review:132; candidate_index:143; find_candidate:154; matching_hospital_evidence:169; support_modules:185; candidate_snapshot:203; pathogen_category:226; search_queries:248; rag_questions:283; evidence_card_template:294; safe_case_id:336; build_case:341; csv_row:436; markdown_case:462; write_case_cards:504; write_readme:511; main:539","__future__; argparse; collections; csv; datetime; json; pathlib; re; sys; tools; typing","patient_root; --merged-suffix; --answer-csv; --answer-column; --label; --output-dir","network/PubMed related"
"upstream/tools/build_rag_v2_adjudication_packets.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","Join answer-blind RAG cases with PubMed retrieval results for adjudication.","read_jsonl:18; write_jsonl:26; forbidden_paths:33; make_packet:47; parse_args:92; main:101","__future__; argparse; csv; datetime; json; pathlib; tools.build_rag_v2_inputs; typing","production_queue; retrieval_results; --output-dir; --case-ids","network/PubMed related"
"upstream/tools/build_rag_v2_calibration_set.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","Build a private positive/negative calibration subset for RAG v2.","read_json:33; write_json:37; read_jsonl:42; write_jsonl:46; write_csv:53; dataset_key:61; answer_lookup:72; case_entry:87; case_matches_answers:93; find_positive_case:104; negative_sort_key:132; label_row:146; parse_target_counts:184; parse_args:194; main:209","__future__; argparse; collections; csv; json; pathlib; shutil; sys; tools; typing","production_queue; --positive-cases; --kh-answer-csv; --two-hospitals-answer-csv; --filtered-answer-csv; --schemas-dir; --label; --output-dir; --negative-count; --positive-dataset-default","network/PubMed related"
"upstream/tools/build_rag_v2_inputs.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","Build answer-blind RAG v2 production inputs and private acceptance reports.","read_json:44; write_json:48; write_jsonl:53; write_csv:60; as_dict:68; as_list:72; clean_name:76; safe_case_id:80; merged_path:85; final_summary_path:90; deterministic_payload:95; review_payload:99; picked_items:103; candidate_index:108; candidate_for_review:119; hospital_evidence_for_name:135; support_modules:158; candidate_snapshot:169; competing_pathogens:209; negative_evidence:235; review_policy_version:250; build_case:256; find_forbidden_keys:360; validate_production_case:374; build_knowledge_requests:401; production_readme:426; build_production:455; load_jsonl:603; evaluation_match:607; run_evaluation:615; parse_args:678; main:695","__future__; argparse; collections; csv; datetime; json; pathlib; re; sys; tools; typing","patient_root; --merged-suffix; --label; --output-dir; --production-queue; --acceptance-cases","network/PubMed related"
"upstream/tools/build_ranked_mngs_from_grouped_folder.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","clean_duplicate_suffix:33; extract_patient_id:42; load_json:49; write_json:54; normalize_code:61; rank_from_codes:70; to_float:90; numeric_for_json:97; possibility_level:103; build_ranked_payload:113; find_source_file:222; source_file_pattern:242; output_patient_dir:250; build_folder:256; parse_args:338; main:363","__future__; argparse; json; pathlib; re; typing","--source-root; --source-kind; --combined-output; --report-output; --patient-root",""
"upstream/tools/build_readable_mngs_selected_review_report.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","Build a concise Traditional Chinese report from deterministic max picks and LLM missed-candidate review.","parse_args:60; read_json:69; patient_sort_key:73; translated_code:80; module_support_zh:85; find_candidate:94; build_pick_explanation:101; readable_pick:119; readable_missed:141; rag_visible_review_items:153; build_patient:161; main:182","__future__; argparse; datetime; json; pathlib; typing","patient_root; --output; --max-suffix; --review-suffix",""
"upstream/tools/build_review_tier_convergence_shadow_v2.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","Build a species-aware review-tier convergence shadow report.","parse_args:43; read_json:53; write_json:57; write_csv:62; as_list:70; as_dict:74; strict_and_related_match:78; picked_items:102; item_direct_hospital_support:108; stronger_same_genus_picked:115; recommend_tier:132; output_entries:159; strict_pairwise_compare:185; metric_summary:226; metric_text:260; write_results:267; main:314","__future__; argparse; collections; csv; json; pathlib; sys; tools; typing","patient_root; --merged-suffix; --answer-csv; --answer-column; --output-dir",""
"upstream/tools/build_syndrome_pattern_shadow_audit.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","Build a shadow audit for syndrome-pattern interpretation of merged outputs.","parse_args:67; read_json:78; write_json:82; write_csv:87; as_list:95; as_dict:99; clean_name:103; patient_output_path:107; evidence_snapshot:112; candidate_index:116; best_summary:128; merged_items:133; item_entry:146; support_modules:150; non_host_support_modules:167; first_present:181; clinical_ecology_group:188; patient_pattern_summary:220; pattern_strength:254; suggested_tier:307; match_rows_to_answers:331; counter_to_rows:363; safe_ratio:372; build_row:376; main:426","__future__; argparse; collections; csv; json; pathlib; sys; tools; typing","patient_root; --merged-suffix; --answer-csv; --answer-column; --label; --output-dir",""
"upstream/tools/build_x3_level_views_from_source.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","parse_args:24; _load_json:37; _to_float:45; _to_reads:52; _normalize_group:57; _build_candidates_from_pathogens:68; _build_related_specimens:85; _merge_groups:108; _build_level_views_payload:126; main:155","__future__; argparse; json; pathlib; tools.run_mngs_to_specimen_agent; typing","--input-json; --output-full-json; --output-level-json",""
"upstream/tools/candidate_evidence_profile.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","Central candidate evidence profiling for scorer, review, merge, and RAG.","rules_payload:23; review_context_rescue_rules_payload:31; as_dict:38; as_list:42; lower_text:46; _candida_rules:50; _negative_rules:54; _atypical_respiratory_serology_rule:65; _recursive_lower_text:70; atypical_respiratory_serology_profile:78; has_compatible_pulmonary_context:126; candida_evidence_row_text:157; candida_evidence_row_strength:162; candida_evidence_row_is_invasive:182; candida_support_details:187; candida_evidence_strength_profile:217; _nested_profile:244; _module_evidence:253; candida_evidence_profile:262; candida_profile_for_candidate:284; candida_best_evidence_strength:298; candida_has_invasive_context:303; candida_has_intermediate_context:307; _rule_enabled:311; _rule_detail:315; _formal_exclusion_rules:323; build_negative_evidence:338; build_candidate_evidence_profile:402; clear_rule_cache:432","__future__; functools; json; pathlib; tools; typing","",""
"upstream/tools/check_big_prompt_variability.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","main:53; select_patients:181; run_patient:201; diff_paths:322; diff_paths_all:379; strip_ignored_fields:418; normalize_for_material_compare:430; normalize_number:456; material_candidate_sort_key:465; level_rank:481; normalize_sort_text:491; canonical_json:495; sha256_text:499; normalize_patient_selector:503; api_key_fingerprint:507; _Missing:519","__future__; argparse; core.summarize_agent; datetime; hashlib; json; math; os; pathlib; sys; typing","inputs; --repeats; --model; --output-dir; --limit; --patients; --diff-limit; --strict-all-fields",""
"upstream/tools/check_excel_duplicates.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","Scan the raw_excel directory (or a user-provided path) for duplicate Excel files.","iter_excel_files:17; compute_md5:22; group_by_digest:29; filter_duplicates:36; _safe_group_by_digest:39; find_duplicates:58; format_report:67; write_report:81; parse_args:85; resolve_excel_dir:95; main:106","__future__; argparse; hashlib; pathlib; typing","folder",""
